C:\Users\Rayan Technic Tehran\Desktop\C#\SSVC\SSVC\bin\Debug\SSVC.exe.config
C:\Users\Rayan Technic Tehran\Desktop\C#\SSVC\SSVC\bin\Debug\SSVC.exe
C:\Users\Rayan Technic Tehran\Desktop\C#\SSVC\SSVC\bin\Debug\SSVC.pdb
C:\Users\Rayan Technic Tehran\Desktop\C#\SSVC\SSVC\obj\Debug\SSVC.csprojResolveAssemblyReference.cache
C:\Users\Rayan Technic Tehran\Desktop\C#\SSVC\SSVC\obj\Debug\SSVC.Form1.resources
C:\Users\Rayan Technic Tehran\Desktop\C#\SSVC\SSVC\obj\Debug\SSVC.Properties.Resources.resources
C:\Users\Rayan Technic Tehran\Desktop\C#\SSVC\SSVC\obj\Debug\SSVC.csproj.GenerateResource.Cache
C:\Users\Rayan Technic Tehran\Desktop\C#\SSVC\SSVC\obj\Debug\SSVC.exe
C:\Users\Rayan Technic Tehran\Desktop\C#\SSVC\SSVC\obj\Debug\SSVC.pdb
C:\Users\user\Desktop\Jaroo barghi (Arash zihayat)\SSVC\SSVC\bin\Debug\SSVC.exe.config
C:\Users\user\Desktop\Jaroo barghi (Arash zihayat)\SSVC\SSVC\bin\Debug\SSVC.exe
C:\Users\user\Desktop\Jaroo barghi (Arash zihayat)\SSVC\SSVC\bin\Debug\SSVC.pdb
C:\Users\user\Desktop\Jaroo barghi (Arash zihayat)\SSVC\SSVC\obj\Debug\SSVC.csproj.AssemblyReference.cache
C:\Users\user\Desktop\Jaroo barghi (Arash zihayat)\SSVC\SSVC\obj\Debug\SSVC.Form1.resources
C:\Users\user\Desktop\Jaroo barghi (Arash zihayat)\SSVC\SSVC\obj\Debug\SSVC.Properties.Resources.resources
C:\Users\user\Desktop\Jaroo barghi (Arash zihayat)\SSVC\SSVC\obj\Debug\SSVC.csproj.GenerateResource.cache
C:\Users\user\Desktop\Jaroo barghi (Arash zihayat)\SSVC\SSVC\obj\Debug\SSVC.csproj.CoreCompileInputs.cache
C:\Users\user\Desktop\Jaroo barghi (Arash zihayat)\SSVC\SSVC\obj\Debug\SSVC.exe
C:\Users\user\Desktop\Jaroo barghi (Arash zihayat)\SSVC\SSVC\obj\Debug\SSVC.pdb
